identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /api/v1/admin/roles HTTP/1.1" 200 2118 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=400bf258-e233-0472-2670-285e0a7e2942
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /api/v1/admin/users?page=1&size=50 HTTP/1.1" 200 838 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=bd5276b8-0b4a-c67a-1e87-1ac030dcf837
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:04 +0000] "GET /api/v1/admin/audit-logs?page=1&size=20 HTTP/1.1" 200 1518 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=711b429e-765d-76a4-fc38-322149cffd39
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b814832f-6837-d97d-589b-3bc87383e877
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=77ec8679-15ba-e4e0-291e-6a38ea529a51
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3bf33fa2-72d4-755d-db82-57330471fc45
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=01d0355c-fd36-3950-23fe-9b432467680b
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=45275e82-336b-0ee0-9639-a8d71999d91c
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=767fd2ee-7253-d2ec-789c-cb5c35e7ba35
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dbd59ce6-4ec4-821d-98ab-3b6947fec9c9
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=dda97525-3fc0-d29a-3d7b-77b9e64ff435
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:05 +0000] "POST /api/v1/auth/login HTTP/1.1" 401 79 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=945ff817-60f9-c50c-6ef7-8abfa5abc359
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:06 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=01326e03-0ea5-b3e1-f5cf-e8a08bcfb235
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:06 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=beb20219-0ba6-f4c2-a640-57cb0e192ae7
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:06 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b49ebd80-bf30-8258-92a0-5f20715ada75
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:06 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=86928287-97d4-8ada-5eec-e0ced047df26
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:06 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d52cff68-a7a5-db1a-409b-7f50302e9943
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:06 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=170e7f96-a5a7-85cd-9ee3-cd9d81f5bc97
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:06 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3e5a78df-94a2-fbfc-bf7e-bab3d406d4bb
gateway-1              | 2026/09/03 02:29:06 [warn] 17#17: *115 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.2:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:36815", referrer: "http://127.0.0.1:36815/assets/main-BO85R8YM.css"
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:07 +0000] "POST /api/v1/auth/register HTTP/1.1" 200 350 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3b3d933b-6600-4cce-6cd5-eda7d2308137
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:07 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1100 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=b2d9fe0f-3da0-7913-951a-cacce61a1595
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:07 +0000] "PUT /api/v1/admin/users/4/status HTTP/1.1" 200 352 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=055f8679-85e1-1f93-cb6e-940abfd26607
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:07 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1673e8c2-9bdb-5796-e51b-fb7356e4c3d4
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:07 +0000] "POST /api/v1/auth/login HTTP/1.1" 403 97 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d6d3cf22-43e0-7588-3630-ed8dc60551ea
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:07 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "http://127.0.0.1:36815/account-disabled" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=512fd788-28eb-9bcb-6f3e-dadbc3e9bf1f
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:07 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "http://127.0.0.1:36815/account-disabled" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=09e8afc3-fc8c-c5f5-bc11-34d1e94625af
gateway-1              | 127.0.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /health/ready HTTP/1.1" 200 15 "-" "Wget" request_id=f750a45e-6016-cb0e-43a5-4df0c7a8fd58
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f3d17e0a-0e7d-dbda-22fa-36cb76f09bce
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5dc398c4-a69a-ef6f-6ceb-2bb3457706e2
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=91f33dc0-e34c-8e28-d2f8-8a9a82e05d68
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e08f965f-3fed-b480-d963-6f40150aeb0a
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=597eaefc-53ca-0e47-7bda-d861488504d8
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=082f55a7-2721-ea12-ae5e-9b8d9751b1c0
gateway-1              | 2026/09/03 02:29:08 [warn] 17#17: *131 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 172.18.0.1, server: _, request: "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1", upstream: "http://172.18.0.2:80/assets/back1-DZz7Swmv.jpg", host: "127.0.0.1:36815", referrer: "http://127.0.0.1:36815/assets/main-BO85R8YM.css"
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=29bbf677-655e-0227-e1cd-55917b696db8
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "POST /api/v1/auth/register HTTP/1.1" 200 350 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=fd6ca911-8b16-0683-b0f4-041d560804a4
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "POST /api/v1/auth/login HTTP/1.1" 401 79 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=83667038-6bae-1386-5441-054a72a090f7
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "POST /api/v1/auth/login HTTP/1.1" 401 79 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4490a0dd-6ef1-8da8-fac5-d3a464849e3a
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "POST /api/v1/auth/login HTTP/1.1" 401 79 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4069ca55-76e8-7595-fcb9-0697aaca0ab1
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "POST /api/v1/auth/login HTTP/1.1" 401 79 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=35db9064-aa2f-3c74-7550-a1f8dae9d072
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "POST /api/v1/auth/login HTTP/1.1" 403 97 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=0709f542-5afa-b996-7641-28fb1c364213
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:08 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=90fece63-d262-a5ab-e11b-d45a5fc03f13
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "POST /api/v1/auth/login HTTP/1.1" 403 97 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=5f912f98-9a0c-1248-70e3-2ed40c9cd214
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "http://127.0.0.1:36815/account-disabled" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d404ada5-c5d5-7600-4c86-4d3b1f0e2c50
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "http://127.0.0.1:36815/account-disabled" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=86031b5b-5235-1fc6-fc8f-ac73cfffc38a
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=62e01472-c57b-df74-376e-f2c91dcb58ee
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=999d94c6-8f4f-85e7-407f-2d3e11f293d2
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=34820d65-92fa-bf09-c207-d303426a7b15
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ddd914f4-bac2-9f3d-68b1-fcd4ad6b069b
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4624996b-12c9-d138-8ba4-68104a2b732e
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=24544e6d-b841-cefe-b769-7a743c0571d6
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:09 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f87c3d1e-930d-1668-8378-a1d71b5b1c19
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:10 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1a6bbb5f-a591-06f8-949f-05abe951a40f
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:10 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1180 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f373bf94-dc98-3cec-fd20-52b7ed76ee61
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:10 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=621872d4-24c4-c37d-939c-206470313764
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:10 +0000] "GET /api/v1/auth/me HTTP/1.1" 401 91 "http://127.0.0.1:36815/courses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=efcbbd4c-2934-9e49-ece4-0ee47c5e171c
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:10 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "http://127.0.0.1:36815/session-expired" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4f8d21f1-ae28-d0f4-7ece-77f51e33fa18
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:10 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "http://127.0.0.1:36815/session-expired" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=bba94667-687a-a631-5506-94d70eb42583
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=766600c1-5295-0d26-dffd-aace5415443c
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=69b006f5-d9de-7772-618b-264893b32faa
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=994867e2-dc4c-f873-5d5b-c9e7d578bb4a
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "http://127.0.0.1:36815/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=e1daa9e6-149a-b8fa-33bc-a649727dbde6
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=ef4d6b99-4216-1905-2cb7-fd8ab4f09644
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=1cc0a0ef-1079-7c6e-2f98-ef4fd3ea94cf
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "http://127.0.0.1:36815/assets/main-BO85R8YM.css" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=46580a0a-566f-48f0-7a8b-5f334685ea08
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=f09b243f-2946-5c55-8687-75c87e5a23b5
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "POST /api/v1/auth/login HTTP/1.1" 200 1180 "http://127.0.0.1:36815/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=4b2bfbf7-9b5f-9ca8-89c6-2c736004dd58
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /admin/auth HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=3615f60f-79a3-4bb4-7477-7ae5e85825fd
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /api/v1/auth/me HTTP/1.1" 200 316 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=d42735fa-2378-a057-b2d8-078b19ce57c3
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=9dffea55-9c28-e814-6e77-447fcc403eca
gateway-1              | 172.18.0.1 - - [03/Sep/2026:02:29:11 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "http://127.0.0.1:36815/admin/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" request_id=975ec559-9cfc-8f0c-58a7-ad2cbf9d5bb1
