grade-migrations-1  | 2026-09-03T04:02:19.908922987Z migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
rabbitmq-1               | 2026-09-03T04:02:06.749889556Z [38;5;87m2026-09-03 04:02:06.748135+00:00 [notice] <0.264.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1               | 2026-09-03T04:02:06.758240992Z [38;5;87m2026-09-03 04:02:06.757759+00:00 [notice] <0.264.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1               | 2026-09-03T04:02:06.759437901Z [38;5;87m2026-09-03 04:02:06.757819+00:00 [notice] <0.264.0> Feature flags: attempt to enable `rabbit_exchange_type_local_random`...[0m
rabbitmq-1               | 2026-09-03T04:02:06.767619445Z [38;5;87m2026-09-03 04:02:06.767151+00:00 [notice] <0.264.0> Feature flags: `rabbit_exchange_type_local_random` enabled[0m
rabbitmq-1               | 2026-09-03T04:02:06.768303947Z 2026-09-03 04:02:06.767870+00:00 [info] <0.209.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1               | 2026-09-03T04:02:06.768469262Z [38;5;214m2026-09-03 04:02:06.767967+00:00 [warning] <0.209.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-1               | 2026-09-03T04:02:06.776087063Z [38;5;87m2026-09-03 04:02:06.775844+00:00 [notice] <0.45.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1               | 2026-09-03T04:02:06.860315934Z 2026-09-03 04:02:06.859897+00:00 [info] <0.209.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1               | 2026-09-03T04:02:06.860489460Z 2026-09-03 04:02:06.860034+00:00 [info] <0.209.0> Successfully synced tables from a peer[0m
rabbitmq-1               | 2026-09-03T04:02:06.860578302Z 2026-09-03 04:02:06.860136+00:00 [info] <0.209.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1               | 2026-09-03T04:02:06.860642497Z 2026-09-03 04:02:06.860266+00:00 [info] <0.209.0> Successfully synced tables from a peer[0m
rabbitmq-1               | 2026-09-03T04:02:06.862397672Z 2026-09-03 04:02:06.862183+00:00 [info] <0.209.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1               | 2026-09-03T04:02:06.862486393Z 2026-09-03 04:02:06.862273+00:00 [info] <0.209.0> Successfully synced tables from a peer[0m
rabbitmq-1               | 2026-09-03T04:02:06.862695612Z 2026-09-03 04:02:06.862437+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.862890340Z 2026-09-03 04:02:06.862546+00:00 [info] <0.479.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1               | 2026-09-03T04:02:06.863078558Z 2026-09-03 04:02:06.862604+00:00 [info] <0.479.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1               | 2026-09-03T04:02:06.863226467Z 2026-09-03 04:02:06.862683+00:00 [info] <0.479.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1               | 2026-09-03T04:02:06.863357090Z 2026-09-03 04:02:06.862777+00:00 [info] <0.479.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1               | 2026-09-03T04:02:06.863515394Z 2026-09-03 04:02:06.862814+00:00 [info] <0.479.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1               | 2026-09-03T04:02:06.863714999Z 2026-09-03 04:02:06.862909+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.863910107Z 2026-09-03 04:02:06.862977+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864051977Z 2026-09-03 04:02:06.863098+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864147048Z 2026-09-03 04:02:06.863137+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864189410Z 2026-09-03 04:02:06.863186+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864282438Z 2026-09-03 04:02:06.863235+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864288106Z 2026-09-03 04:02:06.863378+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864298732Z 2026-09-03 04:02:06.863468+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864355956Z 2026-09-03 04:02:06.863529+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864430727Z 2026-09-03 04:02:06.863584+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864504736Z 2026-09-03 04:02:06.863625+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864545076Z 2026-09-03 04:02:06.863667+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864549602Z 2026-09-03 04:02:06.863725+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864558786Z 2026-09-03 04:02:06.863776+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864647106Z 2026-09-03 04:02:06.863824+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864653366Z 2026-09-03 04:02:06.863865+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864791700Z 2026-09-03 04:02:06.863912+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1               | 2026-09-03T04:02:06.864802476Z 2026-09-03 04:02:06.863962+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1               | 2026-09-03T04:02:06.864921232Z 2026-09-03 04:02:06.863994+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
identity-service-1       | 2026-09-03T04:02:17.845501698Z   .   ____          _            __ _ _
identity-service-1       | 2026-09-03T04:02:17.845507096Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
identity-service-1       | 2026-09-03T04:02:17.845511753Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
identity-service-1       | 2026-09-03T04:02:17.845516209Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
identity-service-1       | 2026-09-03T04:02:17.845520466Z   '  |____| .__|_| |_|_| |_\__, | / / / /
identity-service-1       | 2026-09-03T04:02:17.845524782Z  =========|_|==============|___/=/_/_/_/
identity-service-1       | 2026-09-03T04:02:17.845528878Z 
identity-service-1       | 2026-09-03T04:02:17.847830010Z  :: Spring Boot ::                (v3.4.5)
course-service-1         | 2026-09-03T04:02:19.298380390Z   .   ____          _            __ _ _
course-service-1         | 2026-09-03T04:02:19.298385558Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
course-service-1         | 2026-09-03T04:02:19.298390395Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
course-service-1         | 2026-09-03T04:02:19.298394541Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
course-service-1         | 2026-09-03T04:02:19.298398326Z   '  |____| .__|_| |_|_| |_\__, | / / / /
course-service-1         | 2026-09-03T04:02:19.298402142Z  =========|_|==============|___/=/_/_/_/
assessment-api-1         | 2026-09-03T04:02:22.969497619Z 
assessment-api-1         | 2026-09-03T04:02:22.969574102Z   .   ____          _            __ _ _
assessment-api-1         | 2026-09-03T04:02:22.969579119Z  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
assessment-api-1         | 2026-09-03T04:02:22.969583145Z ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
assessment-api-1         | 2026-09-03T04:02:22.969586741Z  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
assessment-api-1         | 2026-09-03T04:02:22.969590296Z   '  |____| .__|_| |_|_| |_\__, | / / / /
assessment-api-1         | 2026-09-03T04:02:22.969593891Z  =========|_|==============|___/=/_/_/_/
assessment-api-1         | 2026-09-03T04:02:22.969597647Z 
assessment-api-1         | 2026-09-03T04:02:22.972359239Z  :: Spring Boot ::                (v3.4.5)
assessment-api-1         | 2026-09-03T04:02:22.983392846Z 
assessment-api-1         | 2026-09-03T04:02:23.260505100Z 2026-09-03T04:02:23.243Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : Starting AssessmentServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-assessment/app.jar started by onlinejudge in /opt/onlinejudge-assessment)
assessment-api-1         | 2026-09-03T04:02:23.260538990Z 2026-09-03T04:02:23.255Z  INFO 1 --- [assessment-service] [           main] c.o.a.AssessmentServiceApplication       : No active profile set, falling back to 1 default profile: "default"
assessment-api-1         | 2026-09-03T04:02:29.756886116Z 2026-09-03T04:02:29.756Z  INFO 1 --- [assessment-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
assessment-api-1         | 2026-09-03T04:02:29.776429550Z 2026-09-03T04:02:29.774Z  INFO 1 --- [assessment-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
mysql-1                  | 2026-09-03T04:02:07.482638493Z 2026-09-03T04:02:07.482531Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
mysql-1                  | 2026-09-03T04:02:07.497395618Z 2026-09-03 04:02:07+00:00 [Note] [Entrypoint]: Temporary server started.
mysql-1                  | 2026-09-03T04:02:07.520734183Z '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
mysql-1                  | 2026-09-03T04:02:08.792420483Z 
mysql-1                  | 2026-09-03T04:02:08.794260954Z 2026-09-03 04:02:08+00:00 [Note] [Entrypoint]: Stopping temporary server
mysql-1                  | 2026-09-03T04:02:08.803096526Z 2026-09-03T04:02:08.802974Z 10 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.11).
mysql-1                  | 2026-09-03T04:02:09.868416788Z 2026-09-03T04:02:09.868267Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.11)  MySQL Community Server - GPL.
mysql-1                  | 2026-09-03T04:02:09.868444840Z 2026-09-03T04:02:09.868285Z 0 [System] [MY-015016] [Server] MySQL Server - end.
mysql-1                  | 2026-09-03T04:02:10.806238041Z 2026-09-03 04:02:10+00:00 [Note] [Entrypoint]: Temporary server stopped
mysql-1                  | 2026-09-03T04:02:10.806269167Z 
mysql-1                  | 2026-09-03T04:02:10.807814962Z 2026-09-03 04:02:10+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
mysql-1                  | 2026-09-03T04:02:10.807827120Z 
mysql-1                  | 2026-09-03T04:02:11.005440027Z 2026-09-03T04:02:10.821232Z 0 [System] [MY-015015] [Server] MySQL Server - start.
mysql-1                  | 2026-09-03T04:02:11.005469210Z 2026-09-03T04:02:11.002970Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.11) starting as process 1
mysql-1                  | 2026-09-03T04:02:11.008264913Z 2026-09-03T04:02:11.008172Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1                  | 2026-09-03T04:02:11.103778383Z 2026-09-03T04:02:11.103651Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1                  | 2026-09-03T04:02:11.263822277Z 2026-09-03T04:02:11.263687Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1                  | 2026-09-03T04:02:11.263846402Z 2026-09-03T04:02:11.263716Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1                  | 2026-09-03T04:02:11.265407570Z 2026-09-03T04:02:11.265315Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1                  | 2026-09-03T04:02:11.281391302Z 2026-09-03T04:02:11.281292Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
mysql-1                  | 2026-09-03T04:02:11.281577817Z 2026-09-03T04:02:11.281410Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.11'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
grade-service-1          | 2026-09-03T04:02:24.281442263Z 
grade-service-1          | 2026-09-03T04:02:24.607417700Z 2026-09-03T04:02:24.601Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : Starting GradeServiceApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/opt/onlinejudge-grade/app.jar started by onlinejudge in /opt/onlinejudge-grade)
grade-service-1          | 2026-09-03T04:02:24.610201706Z 2026-09-03T04:02:24.607Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : No active profile set, falling back to 1 default profile: "default"
grade-service-1          | 2026-09-03T04:02:29.792453130Z 2026-09-03T04:02:29.788Z  INFO 1 --- [grade-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8084 (http)
grade-service-1          | 2026-09-03T04:02:29.818412160Z 2026-09-03T04:02:29.815Z  INFO 1 --- [grade-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
grade-service-1          | 2026-09-03T04:02:29.818426751Z 2026-09-03T04:02:29.815Z  INFO 1 --- [grade-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
grade-service-1          | 2026-09-03T04:02:30.028645106Z 2026-09-03T04:02:30.010Z  INFO 1 --- [grade-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
grade-service-1          | 2026-09-03T04:02:30.028682331Z 2026-09-03T04:02:30.012Z  INFO 1 --- [grade-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5267 ms
grade-service-1          | 2026-09-03T04:02:30.905404197Z 2026-09-03T04:02:30.896Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
grade-service-1          | 2026-09-03T04:02:31.308790012Z 2026-09-03T04:02:31.308Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@919086
grade-service-1          | 2026-09-03T04:02:31.310895836Z 2026-09-03T04:02:31.310Z  INFO 1 --- [grade-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
grade-service-1          | 2026-09-03T04:02:34.053447698Z 2026-09-03T04:02:34.052Z  INFO 1 --- [grade-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
grade-service-1          | 2026-09-03T04:02:34.346948687Z 2026-09-03T04:02:34.346Z  INFO 1 --- [grade-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8084 (http) with context path '/'
grade-service-1          | 2026-09-03T04:02:34.367126875Z 2026-09-03T04:02:34.366Z  INFO 1 --- [grade-service] [           main] c.o.g.GradeServiceApplication            : Started GradeServiceApplication in 11.265 seconds (process running for 12.666)
grade-service-1          | 2026-09-03T04:02:37.192911629Z 2026-09-03T04:02:37.192Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
grade-service-1          | 2026-09-03T04:02:37.193003865Z 2026-09-03T04:02:37.192Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
grade-service-1          | 2026-09-03T04:02:37.194194305Z 2026-09-03T04:02:37.194Z  INFO 1 --- [grade-service] [nio-8084-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
assessment-api-1         | 2026-09-03T04:02:29.776453826Z 2026-09-03T04:02:29.774Z  INFO 1 --- [assessment-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
