grade-migrations-1  | migrate-service: schema=grade version=V20260901_01__grade_service_schema.sql applied
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:00 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:00 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:00 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:01 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /admin/auth HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthStatusView-D_4jcVwu.css HTTP/1.1" 200 1380 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthStatusView-rhHGoEp_.js HTTP/1.1" 200 1946 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:02 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:03 +0000] "GET /learning/tasks HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/LearningTaskCenterView-uZEHK5cR.js HTTP/1.1" 200 7612 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/LearningTaskCenterView-62FuBf2i.css HTTP/1.1" 200 5944 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/internalActionUrl-ZOGQcVTN.js HTTP/1.1" 200 1391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:03 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 127.0.0.1 - - [03/Sep/2026:04:03:04 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:04 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:05 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:05 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:07 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:07 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:07 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:07 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /courses HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/CourseManagementView-CooeAMSb.js HTTP/1.1" 200 51346 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/CourseManagementView-Ds2jQ0Bv.css HTTP/1.1" 200 4945 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/learningProgress-BmwZYcwv.js HTTP/1.1" 200 365 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/learningRecords-B_loOX5z.js HTTP/1.1" 200 2809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:08 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 127.0.0.1 - - [03/Sep/2026:04:03:09 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1          | 127.0.0.1 - - [03/Sep/2026:04:03:14 +0000] "GET / HTTP/1.1" 200 885 "-" "Wget" "-"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:14 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:14 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:14 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:14 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:14 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:14 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:14 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:15 +0000] "GET /notifications HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:15 +0000] "GET /assets/NotificationCenterView-B1VMj8Dh.js HTTP/1.1" 200 9540 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:15 +0000] "GET /assets/PageState-VWi1hXgg.css HTTP/1.1" 200 2388 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:15 +0000] "GET /assets/PageState-Blnl5mHx.js HTTP/1.1" 200 1883 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:15 +0000] "GET /assets/NotificationCenterView-CaXOOBug.css HTTP/1.1" 200 5921 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:15 +0000] "GET /assets/internalActionUrl-ZOGQcVTN.js HTTP/1.1" 200 1391 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET / HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/main-D4M8nm71.js HTTP/1.1" 200 94 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/main-BO85R8YM.css HTTP/1.1" 200 26112 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/main-10qykJ3k.js HTTP/1.1" 200 130137 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1          | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/AuthView-C3Ivy6fO.css HTTP/1.1" 200 1782 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-01-identity-user-session.sql applied
identity-migrations-1  | migrate-service: schema=identity version=DB-IDENTITY-02-service-token-idempotency.sql applied
identity-migrations-1  | migrate-service: PASS schema=identity applied=2
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/AuthView-Dc_NHxg6.js HTTP/1.1" 200 3963 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET /assets/back1-DZz7Swmv.jpg HTTP/1.1" 200 1263677 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:16 +0000] "GET /login HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:17 +0000] "GET /courses/1/homeworks/new HTTP/1.1" 200 885 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/HomeworkEditorView-JMDKEPml.js HTTP/1.1" 200 29631 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/HomeworkEditorView-ihlDmYUV.css HTTP/1.1" 200 6038 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
frontend-1             | 172.18.0.10 - - [03/Sep/2026:04:03:17 +0000] "GET /assets/homeworks-D3RQgT_9.js HTTP/1.1" 200 2598 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.7922.34 Safari/537.36" "172.18.0.1"
